2025-02-05 00:00:41.257 []  INFO 30576 [background-preinit] o.h.validator.internal.util.Version      21 : HV000001: Hibernate Validator 6.1.6.Final
2025-02-05 00:00:41.262 []  INFO 30576 [restartedMain] com.nika.recruit.RecruitApplication      55 : Starting RecruitApplication using Java 1.8.0_351 on DESKTOP-01IBP44 with PID 30576 (E:\code\bishe\recruit\target\classes started by ht in E:\code\bishe\recruit)
2025-02-05 00:00:41.262 []  INFO 30576 [restartedMain] com.nika.recruit.RecruitApplication      651 : The following 1 profile is active: "dev"
2025-02-05 00:00:41.288 []  INFO 30576 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-05 00:00:41.289 []  INFO 30576 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-05 00:00:41.791 []  INFO 30576 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 262 : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-05 00:00:41.793 []  INFO 30576 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 132 : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-05 00:00:41.807 []  INFO 30576 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 201 : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-02-05 00:00:41.893 []  WARN 30576 [restartedMain] o.m.s.mapper.ClassPathMapperScanner      44 : No MyBatis mapper was found in '[com.yupi.springbootinit.mapper]' package. Please check your configuration.
2025-02-05 00:00:42.293 []  INFO 30576 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  108 : Tomcat initialized with port(s): 8990 (http)
2025-02-05 00:00:42.298 []  INFO 30576 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Initializing ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:00:42.299 []  INFO 30576 [restartedMain] o.apache.catalina.core.StandardService   173 : Starting service [Tomcat]
2025-02-05 00:00:42.299 []  INFO 30576 [restartedMain] org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.68]
2025-02-05 00:00:42.343 []  INFO 30576 [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring embedded WebApplicationContext
2025-02-05 00:00:42.343 []  INFO 30576 [restartedMain] w.s.c.ServletWebServerApplicationContext 290 : Root WebApplicationContext: initialization completed in 1054 ms
2025-02-05 00:00:43.496 []  INFO 30576 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       59 : LiveReload server is running on port 35729
2025-02-05 00:00:44.097 []  INFO 30576 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Starting ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:00:44.102 []  INFO 30576 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  220 : Tomcat started on port(s): 8990 (http) with context path '/api'
2025-02-05 00:00:44.910 []  INFO 30576 [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor 315 : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2025-02-05 00:00:44.914 []  INFO 30576 [restartedMain] com.nika.recruit.RecruitApplication      61 : Started RecruitApplication in 3.917 seconds (JVM running for 4.394)
2025-02-05 00:00:44.916 []  INFO 30576 [restartedMain] com.nika.recruit.RecruitApplication      21 : swagger 接口测试访问地址 http://localhost:8990/api/doc.html
2025-02-05 00:00:46.211 []  INFO 30576 [http-nio-0.0.0.0-8990-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-05 00:00:46.211 []  INFO 30576 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        525 : Initializing Servlet 'dispatcherServlet'
2025-02-05 00:00:46.212 []  INFO 30576 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        547 : Completed initialization in 1 ms
2025-02-05 00:02:50.416 []  INFO 37812 [background-preinit] o.h.validator.internal.util.Version      21 : HV000001: Hibernate Validator 6.1.6.Final
2025-02-05 00:02:50.419 []  INFO 37812 [restartedMain] com.nika.recruit.RecruitApplication      55 : Starting RecruitApplication using Java 1.8.0_351 on DESKTOP-01IBP44 with PID 37812 (E:\code\bishe\recruit\target\classes started by ht in E:\code\bishe\recruit)
2025-02-05 00:02:50.419 []  INFO 37812 [restartedMain] com.nika.recruit.RecruitApplication      651 : The following 1 profile is active: "dev"
2025-02-05 00:02:50.444 []  INFO 37812 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-05 00:02:50.444 []  INFO 37812 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-05 00:02:50.920 []  INFO 37812 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 262 : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-05 00:02:50.921 []  INFO 37812 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 132 : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-05 00:02:50.942 []  INFO 37812 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 201 : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-02-05 00:02:51.026 []  WARN 37812 [restartedMain] o.m.s.mapper.ClassPathMapperScanner      44 : No MyBatis mapper was found in '[com.yupi.springbootinit.mapper]' package. Please check your configuration.
2025-02-05 00:02:51.423 []  INFO 37812 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  108 : Tomcat initialized with port(s): 8990 (http)
2025-02-05 00:02:51.428 []  INFO 37812 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Initializing ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:02:51.429 []  INFO 37812 [restartedMain] o.apache.catalina.core.StandardService   173 : Starting service [Tomcat]
2025-02-05 00:02:51.429 []  INFO 37812 [restartedMain] org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.68]
2025-02-05 00:02:51.473 []  INFO 37812 [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring embedded WebApplicationContext
2025-02-05 00:02:51.473 []  INFO 37812 [restartedMain] w.s.c.ServletWebServerApplicationContext 290 : Root WebApplicationContext: initialization completed in 1029 ms
2025-02-05 00:02:52.444 []  INFO 37812 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       59 : LiveReload server is running on port 35729
2025-02-05 00:02:52.952 []  INFO 37812 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Starting ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:02:52.959 []  INFO 37812 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  220 : Tomcat started on port(s): 8990 (http) with context path '/api'
2025-02-05 00:02:53.777 []  INFO 37812 [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor 315 : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2025-02-05 00:02:53.784 []  INFO 37812 [restartedMain] com.nika.recruit.RecruitApplication      61 : Started RecruitApplication in 3.64 seconds (JVM running for 4.232)
2025-02-05 00:02:53.786 []  INFO 37812 [restartedMain] com.nika.recruit.RecruitApplication      21 : swagger 接口测试访问地址 http://localhost:8990/api/doc.html
2025-02-05 00:02:56.249 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-05 00:02:56.249 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        525 : Initializing Servlet 'dispatcherServlet'
2025-02-05 00:02:56.250 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        547 : Completed initialization in 1 ms
2025-02-05 00:02:56.317 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] com.zaxxer.hikari.HikariDataSource       110 : HikariPool-1 - Starting...
2025-02-05 00:02:56.396 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] com.zaxxer.hikari.HikariDataSource       123 : HikariPool-1 - Start completed.
2025-02-05 00:02:56.435 []  INFO 37812 [http-nio-0.0.0.0-8990-exec-1] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: f90f25f8-eafc-41dd-a066-334c35de1067, path: /api/resume/add, ip: 0:0:0:0:0:0:0:1, params: [Resume(resumeId=null, userId=null, realName=张伟, summary=拥有5年后端开发经验的软件工程师，擅长使用Java和Spring框架构建高性能的企业级应用。, experience=[Experience(company=智汇科技有限公司, position=高级软件工程师, startDate=Fri Jun 01 08:00:00 CST 2018, endDate=Tue May 31 08:00:00 CST 2022, description=负责设计和实现公司核心产品的后端服务，使用Spring Boot和MyBatis优化系统性能，提升响应速度20%。, achievements=[成功主导并完成了一个关键项目的开发，为公司带来显著的经济效益, 引入并实施了代码审查流程，提高了团队整体的代码质量]), Experience(company=创想网络有限公司, position=初级开发工程师, startDate=Tue Mar 15 08:00:00 CST 2016, endDate=Wed May 30 08:00:00 CST 2018, description=参与多个项目的后端开发，协助高级工程师进行系统维护和故障排查。, achievements=[参与开发的公司内部管理系统，提高了工作效率, 获得年度最佳新人奖])], education=[Education(institution=华中科技大学, degree=计算机科学与技术学士, startDate=Sat Sep 01 08:00:00 CST 2012, endDate=Thu Jun 30 08:00:00 CST 2016, gpa=3.8, honors=[连续三年获得校级奖学金, 优秀毕业生])], skills=Skills(programmingLanguages=[Java, Python, SQL], tools=[Git, Maven, Docker], softSkills=[团队协作, 问题解决, 沟通能力]), createTime=null, updateTime=null, isDelete=null), org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper@357f5e67]
2025-02-05 00:02:56.513 [] ERROR 37812 [http-nio-0.0.0.0-8990-exec-1] c.n.r.exception.GlobalExceptionHandler   20 : BusinessException

com.nika.recruit.exception.BusinessException: 每人仅能保存一份简历
	at com.nika.recruit.service.impl.ResumeServiceImpl.add(ResumeServiceImpl.java:42)
2025-02-05 00:06:57.746 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-2] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: 6571ebda-bd57-42ab-801b-f17c17ecff6b, cost: 11ms
2025-02-05 00:07:00.265 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-4] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: a13cc476-f05e-4a4c-be10-cf93ccbccdcd, path: /api/resume/me, ip: 0:0:0:0:0:0:0:1, params: [org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper@574ffd5]
2025-02-05 00:07:00.276 []  INFO 38700 [http-nio-0.0.0.0-8990-exec-4] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: a13cc476-f05e-4a4c-be10-cf93ccbccdcd, cost: 10ms
2025-02-05 00:10:48.960 []  INFO 38700 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       350 : HikariPool-1 - Shutdown initiated...
2025-02-05 00:10:48.965 []  INFO 38700 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       352 : HikariPool-1 - Shutdown completed.
2025-02-05 00:10:53.474 []  INFO 23168 [background-preinit] o.h.validator.internal.util.Version      21 : HV000001: Hibernate Validator 6.1.6.Final
2025-02-05 00:10:53.478 []  INFO 23168 [restartedMain] com.nika.recruit.RecruitApplication      55 : Starting RecruitApplication using Java 1.8.0_351 on DESKTOP-01IBP44 with PID 23168 (E:\code\bishe\recruit\target\classes started by ht in E:\code\bishe\recruit)
2025-02-05 00:10:53.479 []  INFO 23168 [restartedMain] com.nika.recruit.RecruitApplication      651 : The following 1 profile is active: "dev"
2025-02-05 00:10:53.504 []  INFO 23168 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-05 00:10:53.504 []  INFO 23168 [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor 255 : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-05 00:10:53.992 []  INFO 23168 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 262 : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-05 00:10:53.994 []  INFO 23168 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 132 : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-02-05 00:10:54.014 []  INFO 23168 [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate 201 : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2025-02-05 00:10:54.098 []  WARN 23168 [restartedMain] o.m.s.mapper.ClassPathMapperScanner      44 : No MyBatis mapper was found in '[com.yupi.springbootinit.mapper]' package. Please check your configuration.
2025-02-05 00:10:54.502 []  INFO 23168 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  108 : Tomcat initialized with port(s): 8990 (http)
2025-02-05 00:10:54.507 []  INFO 23168 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Initializing ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:10:54.507 []  INFO 23168 [restartedMain] o.apache.catalina.core.StandardService   173 : Starting service [Tomcat]
2025-02-05 00:10:54.507 []  INFO 23168 [restartedMain] org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.68]
2025-02-05 00:10:54.551 []  INFO 23168 [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring embedded WebApplicationContext
2025-02-05 00:10:54.551 []  INFO 23168 [restartedMain] w.s.c.ServletWebServerApplicationContext 290 : Root WebApplicationContext: initialization completed in 1047 ms
2025-02-05 00:10:55.562 []  INFO 23168 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       59 : LiveReload server is running on port 35729
2025-02-05 00:10:56.076 []  INFO 23168 [restartedMain] o.a.coyote.http11.Http11NioProtocol      173 : Starting ProtocolHandler ["http-nio-0.0.0.0-8990"]
2025-02-05 00:10:56.081 []  INFO 23168 [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  220 : Tomcat started on port(s): 8990 (http) with context path '/api'
2025-02-05 00:10:56.894 []  INFO 23168 [restartedMain] s.a.ScheduledAnnotationBeanPostProcessor 315 : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2025-02-05 00:10:56.899 []  INFO 23168 [restartedMain] com.nika.recruit.RecruitApplication      61 : Started RecruitApplication in 3.702 seconds (JVM running for 4.223)
2025-02-05 00:10:56.902 []  INFO 23168 [restartedMain] com.nika.recruit.RecruitApplication      21 : swagger 接口测试访问地址 http://localhost:8990/api/doc.html
2025-02-05 00:11:03.784 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-05 00:11:03.785 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        525 : Initializing Servlet 'dispatcherServlet'
2025-02-05 00:11:03.786 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-1] o.s.web.servlet.DispatcherServlet        547 : Completed initialization in 1 ms
2025-02-05 00:11:03.821 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-1] com.zaxxer.hikari.HikariDataSource       110 : HikariPool-1 - Starting...
2025-02-05 00:11:03.896 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-1] com.zaxxer.hikari.HikariDataSource       123 : HikariPool-1 - Start completed.
2025-02-05 00:11:03.933 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-1] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: 91064844-a94a-40de-9ab2-4db7a3109ce5, path: /api/resume/me, ip: 0:0:0:0:0:0:0:1, params: [org.springframework.session.web.http.SessionRepositoryFilter$SessionRepositoryRequestWrapper@545f7947]
2025-02-05 00:11:04.006 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-1] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: 91064844-a94a-40de-9ab2-4db7a3109ce5, cost: 73ms
2025-02-05 00:11:07.996 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-2] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: e7cf12ca-db73-4207-a451-a43334ef1cff, path: /api/resume/update, ip: 0:0:0:0:0:0:0:1, params: [Resume(resumeId=1886785971341500418, userId=1886109529905590273, realName=张伟1, summary=拥有5年后端开发经验的软件工程师，擅长使用Java和Spring框架构建高性能的企业级应用。, experience=[Experience(company=智汇科技有限公司, position=高级软件工程师, startDate=Fri Jun 01 08:00:00 CST 2018, endDate=Tue May 31 08:00:00 CST 2022, description=负责设计和实现公司核心产品的后端服务，使用Spring Boot和MyBatis优化系统性能，提升响应速度200%。, achievements=[成功主导并完成了一个关键项目的开发，为公司带来显著的经济效益, 引入并实施了代码审查流程，提高了团队整体的代码质量]), Experience(company=创想网络有限公司, position=初级开发工程师, startDate=Tue Mar 15 08:00:00 CST 2016, endDate=Wed May 30 08:00:00 CST 2018, description=参与多个项目的后端开发，协助高级工程师进行系统维护和故障排查。, achievements=[参与开发的公司内部管理系统，提高了工作效率, 获得年度最佳新人奖])], education=[Education(institution=华中科技大学, degree=计算机科学与技术学士, startDate=Sat Sep 01 08:00:00 CST 2012, endDate=Thu Jun 30 08:00:00 CST 2016, gpa=3.8, honors=[连续三年获得校级奖学金, 优秀毕业生])], skills=Skills(programmingLanguages=[Java, Python, SQL], tools=[Git, Maven, Docker], softSkills=[团队协作, 问题解决, 沟通能力]), createTime=null, updateTime=null, isDelete=null)]
2025-02-05 00:11:08.032 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-2] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: e7cf12ca-db73-4207-a451-a43334ef1cff, cost: 36ms
2025-02-05 00:11:31.037 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-4] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: cfb3725c-be1c-4cec-bcdf-650ee46756a1, path: /api/user/register, ip: 0:0:0:0:0:0:0:1, params: [UserRegisterRequest(userAccount=wht111, userPassword=123456789, checkPassword=123456789, userRole=null)]
2025-02-05 00:11:31.041 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-4] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: cfb3725c-be1c-4cec-bcdf-650ee46756a1, cost: 4ms
2025-02-05 00:11:53.127 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-5] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: 3d526b7f-584d-4d7f-bc51-0a05097dff00, path: /api/user/register, ip: 0:0:0:0:0:0:0:1, params: [UserRegisterRequest(userAccount=wht111, userPassword=123456789, checkPassword=123456789, userRole=null)]
2025-02-05 00:11:53.131 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-5] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: 3d526b7f-584d-4d7f-bc51-0a05097dff00, cost: 3ms
2025-02-05 00:12:18.693 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-3] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: 37964017-0c06-4a69-9ba6-5d402eb4334b, path: /api/user/register, ip: 0:0:0:0:0:0:0:1, params: [UserRegisterRequest(userAccount=wht111, userPassword=123456789, checkPassword=123456789, userRole=null)]
2025-02-05 00:12:18.696 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-3] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: 37964017-0c06-4a69-9ba6-5d402eb4334b, cost: 3ms
2025-02-05 00:13:17.974 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-6] c.n.recruit.interceptor.LogInterceptor   45 : request start，id: 0377b742-6d4c-46f4-82ee-b49a419a9a8c, path: /api/user/register, ip: 0:0:0:0:0:0:0:1, params: [UserRegisterRequest(userAccount=wht111, userPassword=123456789, checkPassword=123456789, userRole=jobseeker)]
2025-02-05 00:13:17.989 []  INFO 23168 [http-nio-0.0.0.0-8990-exec-6] c.n.recruit.interceptor.LogInterceptor   52 : request end, id: 0377b742-6d4c-46f4-82ee-b49a419a9a8c, cost: 14ms
2025-02-05 00:13:37.780 []  INFO 23168 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       350 : HikariPool-1 - Shutdown initiated...
2025-02-05 00:13:37.785 []  INFO 23168 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       352 : HikariPool-1 - Shutdown completed.
